,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,Name,Assertion
125,0.017390727996826172,0.01122255902737379,0.01122255902737379,0.09182613343000412,0.020720329135656357,0.01122255902737379,0.015939276665449142,0.014680652879178524,0.022982006892561913,0.019017266109585762,0.01122255902737379,0.01122255902737379,0.022174030542373657,0.01347093004733324,0.012569344602525234,0.01122255902737379,0.01122255902737379,0.0113115468993783,0.017099084332585335,0.017203135415911674,0.015607115812599659,0.011746571399271488,0.01122255902737379,0.021961789578199387,0.012577317655086517,0.016079802066087723,0.01122255902737379,0.032385047525167465,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.038951318711042404,0.01122255902737379,0.01137540116906166,0.02909003756940365,0.011325056664645672,0.011310772970318794,0.020269135013222694,0.019022613763809204,0.10522707551717758,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.014223312959074974,0.01122255902737379,0.040790949016809464,0.015239487402141094,0.011991278268396854,0.04242077097296715,0.031237173825502396,A238,Provide customers an online catalog with detailed descriptions of offered products and services that helps them make purchasing decisions 
126,0.017390727996826172,0.01122255902737379,0.01122255902737379,0.09182613343000412,0.020720329135656357,0.01122255902737379,0.015939276665449142,0.014680652879178524,0.022982006892561913,0.019017266109585762,0.01122255902737379,0.01122255902737379,0.022174030542373657,0.01347093004733324,0.012569344602525234,0.01122255902737379,0.01122255902737379,0.0113115468993783,0.017099084332585335,0.017203135415911674,0.015607115812599659,0.011746571399271488,0.01122255902737379,0.021961789578199387,0.012577317655086517,0.016079802066087723,0.01122255902737379,0.032385047525167465,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.038951318711042404,0.01122255902737379,0.01137540116906166,0.02909003756940365,0.011325056664645672,0.011310772970318794,0.020269135013222694,0.019022613763809204,0.10522707551717758,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.014223312959074974,0.01122255902737379,0.040790949016809464,0.015239487402141094,0.011991278268396854,0.04242077097296715,0.031237173825502396,A239,"Attract traffic and new customers by targeting and retargeting users from search engines, referrals, adds and social media"
127,0.017390727996826172,0.01122255902737379,0.01122255902737379,0.09182613343000412,0.020720329135656357,0.01122255902737379,0.015939276665449142,0.014680652879178524,0.022982006892561913,0.019017266109585762,0.01122255902737379,0.01122255902737379,0.022174030542373657,0.01347093004733324,0.012569344602525234,0.01122255902737379,0.01122255902737379,0.0113115468993783,0.017099084332585335,0.017203135415911674,0.015607115812599659,0.011746571399271488,0.01122255902737379,0.021961789578199387,0.012577317655086517,0.016079802066087723,0.01122255902737379,0.032385047525167465,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.038951318711042404,0.01122255902737379,0.01137540116906166,0.02909003756940365,0.011325056664645672,0.011310772970318794,0.020269135013222694,0.019022613763809204,0.10522707551717758,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.014223312959074974,0.01122255902737379,0.040790949016809464,0.015239487402141094,0.011991278268396854,0.04242077097296715,0.031237173825502396,A240,"Engage customers to produce testimonials, reviews and ratings that help new customers to make purchasing decisions with knowledge of other customers experiences"
128,0.017390727996826172,0.01122255902737379,0.01122255902737379,0.09182613343000412,0.020720329135656357,0.01122255902737379,0.015939276665449142,0.014680652879178524,0.022982006892561913,0.019017266109585762,0.01122255902737379,0.01122255902737379,0.022174030542373657,0.01347093004733324,0.012569344602525234,0.01122255902737379,0.01122255902737379,0.0113115468993783,0.017099084332585335,0.017203135415911674,0.015607115812599659,0.011746571399271488,0.01122255902737379,0.021961789578199387,0.012577317655086517,0.016079802066087723,0.01122255902737379,0.032385047525167465,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.038951318711042404,0.01122255902737379,0.01137540116906166,0.02909003756940365,0.011325056664645672,0.011310772970318794,0.020269135013222694,0.019022613763809204,0.10522707551717758,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.014223312959074974,0.01122255902737379,0.040790949016809464,0.015239487402141094,0.011991278268396854,0.04242077097296715,0.031237173825502396,A241,Provide vendors and suppliers with the real-time analytics on views and sales required to boost their sales and profits 
129,0.0,0.0,0.0,0.027644693851470947,0.0,0.0,0.47076237201690674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23816055059432983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011726479977369308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03167911246418953,0.0,0.0,0.0,0.0,0.0,0.012280309572815895,0.0,0.0,0.01277097500860691,0.0,A242,"Use a cross-channel customer-centric approach to provide a seamless, unified, and contextual customer experience, irrespective of device, channel, or platform of interaction"
130,0.0,0.0,0.0,0.027644693851470947,0.0,0.0,0.47076231241226196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011726479977369308,0.0,0.0,0.0,0.0,0.0,0.23908360302448273,0.0,0.03167911246418953,0.0,0.0,0.0,0.0,0.0,0.012280309572815895,0.0,0.0,0.01277097500860691,0.0,A243,Make each channel a seamless brand extension to enable the customer to pick up the conversation on any channel in seamless and unified experiences
131,0.0,0.0,0.0,0.05176553502678871,0.01168075855821371,0.0,0.0,0.0,0.012955743819475174,0.010720684193074703,0.0,0.0,0.012500260956585407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012380613014101982,0.0,0.0,0.0,0.01825655996799469,0.0,0.0,0.0,0.021958190947771072,0.0,0.0,0.016399050131440163,0.0,0.0,0.011426405981183052,0.010723698884248734,0.059320107102394104,0.0,0.0,0.0,0.0,0.0,0.4592609703540802,0.0,0.0,0.023914040997624397,0.01760946400463581,A244,"Constantly increase average order value through discounted bundles, enable upsell on check out, set a free delivery threshold, offer cash backs, enhance personalized recommendations, and create loyalty programs based on spending tiers"
132,0.017390727996826172,0.01122255902737379,0.01122255902737379,0.09182613343000412,0.020720329135656357,0.01122255902737379,0.015939276665449142,0.014680652879178524,0.022982006892561913,0.019017266109585762,0.01122255902737379,0.01122255902737379,0.022174030542373657,0.01347093004733324,0.012569344602525234,0.01122255902737379,0.01122255902737379,0.0113115468993783,0.017099084332585335,0.017203135415911674,0.015607115812599659,0.011746571399271488,0.01122255902737379,0.021961789578199387,0.012577317655086517,0.016079802066087723,0.01122255902737379,0.032385047525167465,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.038951318711042404,0.01122255902737379,0.01137540116906166,0.02909003756940365,0.011325056664645672,0.011310772970318794,0.020269135013222694,0.019022613763809204,0.10522707551717758,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.014223312959074974,0.01122255902737379,0.040790949016809464,0.015239487402141094,0.011991278268396854,0.04242077097296715,0.031237173825502396,A245,Increase order fulfillment and delivery capacity through partnering with third party service providers and acquiring drop shipping facilities 
133,0.017390727996826172,0.01122255902737379,0.01122255902737379,0.09182613343000412,0.020720329135656357,0.01122255902737379,0.015939276665449142,0.014680652879178524,0.022982006892561913,0.019017266109585762,0.01122255902737379,0.01122255902737379,0.022174030542373657,0.01347093004733324,0.012569344602525234,0.01122255902737379,0.01122255902737379,0.0113115468993783,0.017099084332585335,0.017203135415911674,0.015607115812599659,0.011746571399271488,0.01122255902737379,0.021961789578199387,0.012577317655086517,0.016079802066087723,0.01122255902737379,0.032385047525167465,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.038951318711042404,0.01122255902737379,0.01137540116906166,0.02909003756940365,0.011325056664645672,0.011310772970318794,0.020269135013222694,0.019022613763809204,0.10522707551717758,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.014223312959074974,0.01122255902737379,0.040790949016809464,0.015239487402141094,0.011991278268396854,0.04242077097296715,0.031237173825502396,A246,"Establish trust and positive rapport with your customers that leads to long-term, mutually beneficial business relationships "
134,0.017390727996826172,0.01122255902737379,0.01122255902737379,0.09182613343000412,0.020720329135656357,0.01122255902737379,0.015939276665449142,0.014680652879178524,0.022982006892561913,0.019017266109585762,0.01122255902737379,0.01122255902737379,0.022174030542373657,0.01347093004733324,0.012569344602525234,0.01122255902737379,0.01122255902737379,0.0113115468993783,0.017099084332585335,0.017203135415911674,0.015607115812599659,0.011746571399271488,0.01122255902737379,0.021961789578199387,0.012577317655086517,0.016079802066087723,0.01122255902737379,0.032385047525167465,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.038951318711042404,0.01122255902737379,0.01137540116906166,0.02909003756940365,0.011325056664645672,0.011310772970318794,0.020269135013222694,0.019022613763809204,0.10522707551717758,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.014223312959074974,0.01122255902737379,0.040790949016809464,0.015239487402141094,0.011991278268396854,0.04242077097296715,0.031237173825502396,A247,"Understand your customers, investors and other stakeholders business models, motivations, and industries "
135,0.017390727996826172,0.01122255902737379,0.01122255902737379,0.09182613343000412,0.020720329135656357,0.01122255902737379,0.015939276665449142,0.014680652879178524,0.022982006892561913,0.019017266109585762,0.01122255902737379,0.01122255902737379,0.022174030542373657,0.01347093004733324,0.012569344602525234,0.01122255902737379,0.01122255902737379,0.0113115468993783,0.017099084332585335,0.017203135415911674,0.015607115812599659,0.011746571399271488,0.01122255902737379,0.021961789578199387,0.012577317655086517,0.016079802066087723,0.01122255902737379,0.032385047525167465,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.038951318711042404,0.01122255902737379,0.01137540116906166,0.02909003756940365,0.011325056664645672,0.011310772970318794,0.020269135013222694,0.019022613763809204,0.10522707551717758,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.014223312959074974,0.01122255902737379,0.040790949016809464,0.015239487402141094,0.011991278268396854,0.04242077097296715,0.031237173825502396,A248,"Understand your customers, investors and other stakeholders social and cultural norms, personal accomplishments, and business communication styles"
136,0.017390727996826172,0.01122255902737379,0.01122255902737379,0.09182613343000412,0.020720329135656357,0.01122255902737379,0.015939276665449142,0.014680652879178524,0.022982006892561913,0.019017266109585762,0.01122255902737379,0.01122255902737379,0.022174030542373657,0.01347093004733324,0.012569344602525234,0.01122255902737379,0.01122255902737379,0.0113115468993783,0.017099084332585335,0.017203135415911674,0.015607115812599659,0.011746571399271488,0.01122255902737379,0.021961789578199387,0.012577317655086517,0.016079802066087723,0.01122255902737379,0.032385047525167465,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.038951318711042404,0.01122255902737379,0.01137540116906166,0.02909003756940365,0.011325056664645672,0.011310772970318794,0.020269135013222694,0.019022613763809204,0.10522707551717758,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.014223312959074974,0.01122255902737379,0.040790949016809464,0.015239487402141094,0.011991278268396854,0.04242077097296715,0.031237173825502396,A249,Always think from your customers perspective (organizationally and personally)
137,0.017390727996826172,0.01122255902737379,0.01122255902737379,0.09182613343000412,0.020720329135656357,0.01122255902737379,0.015939276665449142,0.014680652879178524,0.022982006892561913,0.019017266109585762,0.01122255902737379,0.01122255902737379,0.022174030542373657,0.01347093004733324,0.012569344602525234,0.01122255902737379,0.01122255902737379,0.0113115468993783,0.017099084332585335,0.017203135415911674,0.015607115812599659,0.011746571399271488,0.01122255902737379,0.021961789578199387,0.012577317655086517,0.016079802066087723,0.01122255902737379,0.032385047525167465,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.038951318711042404,0.01122255902737379,0.01137540116906166,0.02909003756940365,0.011325056664645672,0.011310772970318794,0.020269135013222694,0.019022613763809204,0.10522707551717758,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.014223312959074974,0.01122255902737379,0.040790949016809464,0.015239487402141094,0.011991278268396854,0.04242077097296715,0.031237173825502396,A250,Always search for a win-win scenario
138,0.017390727996826172,0.01122255902737379,0.01122255902737379,0.09182613343000412,0.020720329135656357,0.01122255902737379,0.015939276665449142,0.014680652879178524,0.022982006892561913,0.019017266109585762,0.01122255902737379,0.01122255902737379,0.022174030542373657,0.01347093004733324,0.012569344602525234,0.01122255902737379,0.01122255902737379,0.0113115468993783,0.017099084332585335,0.017203135415911674,0.015607115812599659,0.011746571399271488,0.01122255902737379,0.021961789578199387,0.012577317655086517,0.016079802066087723,0.01122255902737379,0.032385047525167465,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.038951318711042404,0.01122255902737379,0.01137540116906166,0.02909003756940365,0.011325056664645672,0.011310772970318794,0.020269135013222694,0.019022613763809204,0.10522707551717758,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.014223312959074974,0.01122255902737379,0.040790949016809464,0.015239487402141094,0.011991278268396854,0.04242077097296715,0.031237173825502396,A251,"Give your customers, investors, and stakeholders a good reason to like and trust you and your company"
139,0.017390727996826172,0.01122255902737379,0.01122255902737379,0.09182613343000412,0.020720329135656357,0.01122255902737379,0.015939276665449142,0.014680652879178524,0.022982006892561913,0.019017266109585762,0.01122255902737379,0.01122255902737379,0.022174030542373657,0.01347093004733324,0.012569344602525234,0.01122255902737379,0.01122255902737379,0.0113115468993783,0.017099084332585335,0.017203135415911674,0.015607115812599659,0.011746571399271488,0.01122255902737379,0.021961789578199387,0.012577317655086517,0.016079802066087723,0.01122255902737379,0.032385047525167465,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.038951318711042404,0.01122255902737379,0.01137540116906166,0.02909003756940365,0.011325056664645672,0.011310772970318794,0.020269135013222694,0.019022613763809204,0.10522707551717758,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.014223312959074974,0.01122255902737379,0.040790949016809464,0.015239487402141094,0.011991278268396854,0.04242077097296715,0.031237173825502396,A253,Adjust your mood to match your customers moods and work to find common ground to build familiarity
140,0.017390727996826172,0.01122255902737379,0.01122255902737379,0.09182613343000412,0.020720329135656357,0.01122255902737379,0.015939276665449142,0.014680652879178524,0.022982006892561913,0.019017266109585762,0.01122255902737379,0.01122255902737379,0.022174030542373657,0.01347093004733324,0.012569344602525234,0.01122255902737379,0.01122255902737379,0.0113115468993783,0.017099084332585335,0.017203135415911674,0.015607115812599659,0.011746571399271488,0.01122255902737379,0.021961789578199387,0.012577317655086517,0.016079802066087723,0.01122255902737379,0.032385047525167465,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.038951318711042404,0.01122255902737379,0.01137540116906166,0.02909003756940365,0.011325056664645672,0.011310772970318794,0.020269135013222694,0.019022613763809204,0.10522707551717758,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.014223312959074974,0.01122255902737379,0.040790949016809464,0.015239487402141094,0.011991278268396854,0.04242077097296715,0.031237173825502396,A254,"Show unselfish behaviour towards customers, investors and other stakeholders with whom you interact"
141,0.017390727996826172,0.01122255902737379,0.01122255902737379,0.09182613343000412,0.020720329135656357,0.01122255902737379,0.015939276665449142,0.014680652879178524,0.022982006892561913,0.019017266109585762,0.01122255902737379,0.01122255902737379,0.022174030542373657,0.01347093004733324,0.012569344602525234,0.01122255902737379,0.01122255902737379,0.0113115468993783,0.017099084332585335,0.017203135415911674,0.015607115812599659,0.011746571399271488,0.01122255902737379,0.021961789578199387,0.012577317655086517,0.016079802066087723,0.01122255902737379,0.032385047525167465,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.038951318711042404,0.01122255902737379,0.01137540116906166,0.02909003756940365,0.011325056664645672,0.011310772970318794,0.020269135013222694,0.019022613763809204,0.10522707551717758,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.014223312959074974,0.01122255902737379,0.040790949016809464,0.015239487402141094,0.011991278268396854,0.04242077097296715,0.031237173825502396,A255,"Actively shape customers, investors and stakeholders expectations about the company and its products"
142,0.017390727996826172,0.01122255902737379,0.01122255902737379,0.09182613343000412,0.020720329135656357,0.01122255902737379,0.015939276665449142,0.014680652879178524,0.022982006892561913,0.019017266109585762,0.01122255902737379,0.01122255902737379,0.022174030542373657,0.01347093004733324,0.012569344602525234,0.01122255902737379,0.01122255902737379,0.0113115468993783,0.017099084332585335,0.017203135415911674,0.015607115812599659,0.011746571399271488,0.01122255902737379,0.021961789578199387,0.012577317655086517,0.016079802066087723,0.01122255902737379,0.032385047525167465,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.038951318711042404,0.01122255902737379,0.01137540116906166,0.02909003756940365,0.011325056664645672,0.011310772970318794,0.020269135013222694,0.019022613763809204,0.10522707551717758,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.014223312959074974,0.01122255902737379,0.040790949016809464,0.015239487402141094,0.011991278268396854,0.04242077097296715,0.031237173825502396,A256,"Listen to your customers, take their feedback seriously, and adjust operations as needed"
143,0.017390727996826172,0.01122255902737379,0.01122255902737379,0.09182613343000412,0.020720329135656357,0.01122255902737379,0.015939276665449142,0.014680652879178524,0.022982006892561913,0.019017266109585762,0.01122255902737379,0.01122255902737379,0.022174030542373657,0.01347093004733324,0.012569344602525234,0.01122255902737379,0.01122255902737379,0.0113115468993783,0.017099084332585335,0.017203135415911674,0.015607115812599659,0.011746571399271488,0.01122255902737379,0.021961789578199387,0.012577317655086517,0.016079802066087723,0.01122255902737379,0.032385047525167465,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.038951318711042404,0.01122255902737379,0.01137540116906166,0.02909003756940365,0.011325056664645672,0.011310772970318794,0.020269135013222694,0.019022613763809204,0.10522707551717758,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.014223312959074974,0.01122255902737379,0.040790949016809464,0.015239487402141094,0.011991278268396854,0.04242077097296715,0.031237173825502396,A257,Customize ideal next steps to coordinate activities between new company and customer 
144,0.0,0.0,0.0,0.05176554620265961,0.011680761352181435,0.0,0.0,0.0,0.012955746613442898,0.010720686055719852,0.0,0.0,0.012500263750553131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012380615808069706,0.0,0.0,0.0,0.01825656369328499,0.0,0.0,0.0,0.02195819653570652,0.0,0.0,0.01639905385673046,0.0,0.0,0.011426408775150776,0.010723700746893883,0.059320118278265,0.0,0.0,0.0,0.0,0.0,0.02299525961279869,0.0,0.0,0.46017971634864807,0.01760946772992611,A258,"Establish a well-rehearsed, concise, and irresistible way to communicate the benefits and differentiation of your companys product and service offers, how products and services can be tailored to customers requirements, and how offers contribute to customers achieving their organizational and personal goals"
145,0.0,0.0,0.0,0.03607321158051491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3124214708805084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01271114218980074,0.0,0.0,0.0,0.015288405120372772,0.0,0.0,0.01141784992069006,0.0,0.0,0.0,0.0,0.0413016639649868,0.0,0.0,0.0,0.0,0.0,0.016010461375117302,0.0,0.0,0.016650166362524033,0.3160107135772705,A260,"To embody behaviours you wish others to adopt, dedicate a portion of each day to grow customer base and actively search for new opportunities, focus efforts and conversations on how the company is going to create and deliver value to new and existing customers, craft irresistible customer value propositions that you and your salespeople can use to attract new customers, and set specific, measurable, attainable, relevant, and timely objectives (SMART) that align company, customer, investor and partner interests and skills"
146,0.017390727996826172,0.01122255902737379,0.01122255902737379,0.09182613343000412,0.020720329135656357,0.01122255902737379,0.015939276665449142,0.014680652879178524,0.022982006892561913,0.019017266109585762,0.01122255902737379,0.01122255902737379,0.022174030542373657,0.01347093004733324,0.012569344602525234,0.01122255902737379,0.01122255902737379,0.0113115468993783,0.017099084332585335,0.017203135415911674,0.015607115812599659,0.011746571399271488,0.01122255902737379,0.021961789578199387,0.012577317655086517,0.016079802066087723,0.01122255902737379,0.032385047525167465,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.038951318711042404,0.01122255902737379,0.01137540116906166,0.02909003756940365,0.011325056664645672,0.011310772970318794,0.020269135013222694,0.019022613763809204,0.10522707551717758,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.014223312959074974,0.01122255902737379,0.040790949016809464,0.015239487402141094,0.011991278268396854,0.04242077097296715,0.031237173825502396,A262,"Recognize and drive achievements through public display of rewards, status and praise"
147,0.017390727996826172,0.01122255902737379,0.01122255902737379,0.09182613343000412,0.020720329135656357,0.01122255902737379,0.015939276665449142,0.014680652879178524,0.022982006892561913,0.019017266109585762,0.01122255902737379,0.01122255902737379,0.022174030542373657,0.01347093004733324,0.012569344602525234,0.01122255902737379,0.01122255902737379,0.0113115468993783,0.017099084332585335,0.017203135415911674,0.015607115812599659,0.011746571399271488,0.01122255902737379,0.021961789578199387,0.012577317655086517,0.016079802066087723,0.01122255902737379,0.032385047525167465,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.038951318711042404,0.01122255902737379,0.01137540116906166,0.02909003756940365,0.011325056664645672,0.011310772970318794,0.020269135013222694,0.019022613763809204,0.10522707551717758,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.014223312959074974,0.01122255902737379,0.040790949016809464,0.015239487402141094,0.011991278268396854,0.04242077097296715,0.031237173825502396,A266,"To encourage development of cultural norms which will enhance company performance, view negative events as opportunities to develop capabilities; reward peer collaboration and support; foster behaviour which helps to increase optimism, overcome adversity, and increase resiliency to failure; reward independent initiative to improve one’s own environment to enhance performance; and maintain a positive outlook on sales expectations to acquire new customers"
148,0.017390727996826172,0.01122255902737379,0.01122255902737379,0.09182613343000412,0.020720329135656357,0.01122255902737379,0.015939276665449142,0.014680652879178524,0.022982006892561913,0.019017266109585762,0.01122255902737379,0.01122255902737379,0.022174030542373657,0.01347093004733324,0.012569344602525234,0.01122255902737379,0.01122255902737379,0.0113115468993783,0.017099084332585335,0.017203135415911674,0.015607115812599659,0.011746571399271488,0.01122255902737379,0.021961789578199387,0.012577317655086517,0.016079802066087723,0.01122255902737379,0.032385047525167465,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.038951318711042404,0.01122255902737379,0.01137540116906166,0.02909003756940365,0.011325056664645672,0.011310772970318794,0.020269135013222694,0.019022613763809204,0.10522707551717758,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.014223312959074974,0.01122255902737379,0.040790949016809464,0.015239487402141094,0.011991278268396854,0.04242077097296715,0.031237173825502396,A267,Design internal processes to increase information transfer and reduce job dissatisfaction 
149,0.017390727996826172,0.01122255902737379,0.01122255902737379,0.09182613343000412,0.020720329135656357,0.01122255902737379,0.015939276665449142,0.014680652879178524,0.022982006892561913,0.019017266109585762,0.01122255902737379,0.01122255902737379,0.022174030542373657,0.01347093004733324,0.012569344602525234,0.01122255902737379,0.01122255902737379,0.0113115468993783,0.017099084332585335,0.017203135415911674,0.015607115812599659,0.011746571399271488,0.01122255902737379,0.021961789578199387,0.012577317655086517,0.016079802066087723,0.01122255902737379,0.032385047525167465,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.038951318711042404,0.01122255902737379,0.01137540116906166,0.02909003756940365,0.011325056664645672,0.011310772970318794,0.020269135013222694,0.019022613763809204,0.10522707551717758,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.014223312959074974,0.01122255902737379,0.040790949016809464,0.015239487402141094,0.011991278268396854,0.04242077097296715,0.031237173825502396,A269,Increase access to new networks and customers for salespeople to connect with and sell to
150,0.017390727996826172,0.01122255902737379,0.01122255902737379,0.09182613343000412,0.020720329135656357,0.01122255902737379,0.015939276665449142,0.014680652879178524,0.022982006892561913,0.019017266109585762,0.01122255902737379,0.01122255902737379,0.022174030542373657,0.01347093004733324,0.012569344602525234,0.01122255902737379,0.01122255902737379,0.0113115468993783,0.017099084332585335,0.017203135415911674,0.015607115812599659,0.011746571399271488,0.01122255902737379,0.021961789578199387,0.012577317655086517,0.016079802066087723,0.01122255902737379,0.032385047525167465,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.038951318711042404,0.01122255902737379,0.01137540116906166,0.02909003756940365,0.011325056664645672,0.011310772970318794,0.020269135013222694,0.019022613763809204,0.10522707551717758,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.014223312959074974,0.01122255902737379,0.040790949016809464,0.015239487402141094,0.011991278268396854,0.04242077097296715,0.031237173825502396,A270,"Increase access to up-to-date information about root causes of customer problems and needs; competitors products, value propositions and strategies; customer types and their business needs, buying logic, solution strategies; and markets and institutional environments"
151,0.0,0.0,0.0,0.48802968859672546,0.01168079674243927,0.0,0.0,0.0,0.012955785728991032,0.010720718652009964,0.0,0.0,0.012500301003456116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01238065306097269,0.0,0.0,0.0,0.018256617709994316,0.0,0.0,0.0,0.021958261728286743,0.0,0.0,0.01639910228550434,0.0,0.0,0.011426443234086037,0.010723733343183994,0.059320297092199326,0.0,0.0,0.0,0.0,0.0,0.02299533039331436,0.0,0.0,0.023914119228720665,0.017609521746635437,A271,Instill a sense of purpose by pursuing a compelling vision for the company in the future
152,0.017390727996826172,0.01122255902737379,0.01122255902737379,0.09182613343000412,0.020720329135656357,0.01122255902737379,0.015939276665449142,0.014680652879178524,0.022982006892561913,0.019017266109585762,0.01122255902737379,0.01122255902737379,0.022174030542373657,0.01347093004733324,0.012569344602525234,0.01122255902737379,0.01122255902737379,0.0113115468993783,0.017099084332585335,0.017203135415911674,0.015607115812599659,0.011746571399271488,0.01122255902737379,0.021961789578199387,0.012577317655086517,0.016079802066087723,0.01122255902737379,0.032385047525167465,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.038951318711042404,0.01122255902737379,0.01137540116906166,0.02909003756940365,0.011325056664645672,0.011310772970318794,0.020269135013222694,0.019022613763809204,0.10522707551717758,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.014223312959074974,0.01122255902737379,0.040790949016809464,0.015239487402141094,0.011991278268396854,0.04242077097296715,0.031237173825502396,A272,Align work environment and motivational mechanisms with cultural norms of people working in it
153,0.017390727996826172,0.01122255902737379,0.01122255902737379,0.09182613343000412,0.020720329135656357,0.01122255902737379,0.015939276665449142,0.014680652879178524,0.022982006892561913,0.019017266109585762,0.01122255902737379,0.01122255902737379,0.022174030542373657,0.01347093004733324,0.012569344602525234,0.01122255902737379,0.01122255902737379,0.0113115468993783,0.017099084332585335,0.017203135415911674,0.015607115812599659,0.011746571399271488,0.01122255902737379,0.021961789578199387,0.012577317655086517,0.016079802066087723,0.01122255902737379,0.032385047525167465,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.038951318711042404,0.01122255902737379,0.01137540116906166,0.02909003756940365,0.011325056664645672,0.011310772970318794,0.020269135013222694,0.019022613763809204,0.10522707551717758,0.01122255902737379,0.01122255902737379,0.01122255902737379,0.014223312959074974,0.01122255902737379,0.040790949016809464,0.015239487402141094,0.011991278268396854,0.04242077097296715,0.031237173825502396,A277,"Train salespeople to absorb actionable market information, understand customers and competitors business models; craft irresistible value propositions; communicate customer value; identify high-value customers; increase situational awareness; use supportive technology; learn from personal and team successes and failures; and adapt to dynamic selling situations (think on your feet)"
